questions,answers
Where can I find the privacy policy for WorkSafe?,The privacy policy is available to review on the <a href='https://rtw.anthem.com/register' target='_blank'><b>WorkSafe registration page</b></a>.  To access the privacy policy directly click<a href='https://rtw.anthem.com/privacy-policy' target='_blank'> here</a><FEEDBACK/>
If I receive the message 'Active user already exists in the system with that Badge ID' during registration?,This means you are already registered for WorkSafe. You can access the Daily Health Assessment from the Anthem Pulse mobile app on your device or through the unique URL sent via SMS to your registered device.<FEEDBACK/>
What if I accidently lose or erase the SMS message with the unique Daily Health Assessment link included?,You can access the Daily Health Assessment from the Anthem Pulse mobile app on your device or click <a href='https://rtw.anthem.com/resend-magic-link' target='_blank'>here</a> to have your unique Daily Health Assessment link resent to your registered device.<FEEDBACK/>
If I receive the message 'You are not currently eligible for this application' during registration?,"This means your badge is not eligible for WorkSafe. You will need to contact <a href=""mailto:[email]"">Building Access Request</a><FEEDBACK/>"
If I receive the message 'Badge ID cannot be matched to active badge in system' during registration?,"This means you have not entered the correct badge number from the back of your badge. Please ensure you are using an active badge.  A badge previously reported lost, stolen, or terminated will not allow registration. You can reference the tooltip <b>(i)</b> next to ID Badge Number on the registration form.<FEEDBACK/>"
How do I know if I am considered fully vaccinated?,"An Associate or Contractor is considered fully vaccinated if the associate received both vaccinations from Pfizer or Moderna, or received 1 vaccination from Johnson and Johnson + two weeks.<FEEDBACK/>"
How many times can I take the daily health assessment?,You are required to complete the Daily Health Assessment once every 24 hours. You can take the assessment as many times as you need. The assessment relies on an Associates integrity in answering the questions.<FEEDBACK/>
How many times do I need to answer the vaccination status question?,Once.
After Im registered how can I update my information? ,"Once registered, users have the ability to update their information on an 'as-needed' basis by managing their account in the Daily Heath Assessment.  Within Manage Account, users can change their preferred mobile phone number and the associate designation.  All changes are saved once youve received and entered a one-time passcode to validate the changes.<FEEDBACK/>"
What is an associate designation and when would I need to update it?,"There are four associate designations in WorkSafe. The designation you choose should reflect where you are working and who you may be interacting with.  For example, if you are a sales person and you are working from an Anthem office you should designate 'Anthem Office' for that day.  However, if you then go into the field the next day to visit a client then you should designate 'External-Non Patient/Member' for that day.<FEEDBACK/>"
If I am working from home which designation do I use?,"When working from home, you need to switch your designation to Anthem Office."
Can I reuse the Daily Health Assessment link?,"Yes, the delivered link is unique by mobile number. We encourage Associates/Non-Associates who have access to the Anthem Pulse mobile app to take the Health Assessment from the app itself.  However, The Daily Health Assessment link is available as a secondary option for those who do not have access to Pulse Mobile app.   Bookmark this link to complete your Health Assessment daily."
Do I have to complete the assessment daily?,Associates/Non-Associates upon entering an Anthem PulsePoint or going into the field will need to complete the assessment. The daily health assessment is directly connected to Anthems badging system which will enable access over a 24-hour period based on successful completion of the questionnaire. <FEEDBACK/>
What happens when I take the assessment?,"The assessment questions rely on Associates/Non-Associates answering honestly.
Associates/Non-Associates that receive a 'You Passed', green light upon completion of the assessment will enable their badge access to assigned Anthem properties to work for 24-hours.<br/>Should an Associate/Non-Associate receive a 'You Did Not Pass', red light upon completion of the assessment will be given instructions as part of the results and badge access will be disabled.<FEEDBACK/>"
What if I made a mistake answering the assessment questions?,Should an Associate/Non-Associate answer any of the assessment questions and submit incorrect answers can re-take the assessment.<FEEDBACK/>
How do I locate which six digits to use on my badge for the registration?,"To locate the badge numbers needed for registration, click on the <b>(i)</b> tooltip next to ID Badge Number for more info.<FEEDBACK/>
"
How do I install the Anthem Pulse Mobile app on my company issued or personal device?,"To get more information relating to Anthem Pulse Mobile to install on your preferred company or personal mobile device please click <a href='https://pulse.antheminc.com/webcenter/portal/Pulse/system/DefaultDetail?contentID=AEPULSE_248750' target='_blank'> here.</a><FEEDBACK/>
"
What if my Domain ID and Password do not work when logging into Anthem Pulse Mobile?,"To login to Anthem Pulse Mobile, you will use the same Domain ID and password as you use to login to your computer. Ensure your password follows the below validation rules:<br/><br/>
<ul>
<li>
<b>1. </b>Password must be 8-20 characters long.
</li>
<li>
<b>2. </b>Password must be alphanumeric.
</li>
<li>
<b>3. </b>Password cannot contain spaces
</li>
<li>
<b>4. </b>Password cannot contain the User Name or the first three characters of User Name
</li>
<li>
<b>5. </b>No character can be consecutively repeated in a password more than twice
</li>
<li>
<b>6. </b>Password cannot contain the following special characters &,<,>,\,"",'
</li>
<li>
<b>7. </b>Password Valid Characters Allowed:</b><br/> 
ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789_!#$%^*()+,.?;:]}[{|@
</li>
</ul>
<i class=""fa fa-chevron-circle-right arrowcolor""></i> You will need to reset your password if it does not meet the above requirements.<EMAIL/><FEEDBACK/>"
"For associates who are 100% Work@Home before being sent home for COVID-19, what is the requirement for them to go into the PulsePoint?","All associates are valuable members of the Anthem team and will continue to be in our hybrid workforce model regardless of current location or work arrangement. How often associates are expected to go into a PulsePoint depends on their hybrid category.  Associates who were full-time W\@H prior to COVID-19 and are too far from an Anthem PulsePoint (requiring air travel, for example) or those whose PulsePoint closed and there is no other PulsePoint within commutable distance may continue to work primarily virtually or in the field,likely in the H3Q category even if they cant get to the office three times per quarter.  Associates who are within a reasonable commuting distance are expected to visit a PulsePoint according to their assigned hybrid category frequency.<FEEDBACK/>"
"I have some concerns in that if I do (or do not) go into a PulsePoint, this will tell others what my vaccination A: status is. Isn't this an invasion of privacy?","It is important to understand that this attestation is not a violation of HIPAA nor a privacy concern.  An employer asking about vaccination status is not covered under the Health Insurance Portability and Accountability Act (HIPAA), and is not a violation of HIPAA or any other privacy regulations. Any inquiries from the company regarding associates vaccine status is treated as confidential information.  As for others seeing associates enter (or not be present in) a PulsePoint, we should respect each others privacy and what may appear to be their vaccination status.  People have many reasons for getting not getting the vaccine.  We will work with all associates to ensure that they remain connected no matter their status or where they work.  With many associates working at home, it may be difficult to discern who is/is not vaccinated on any given day.<FEEDBACK/>"
I ordered my ID badge.  Do I have to go in and pick it up in order to get the badge number?  I know I need the badge number to register for WorkSafe.,"No, you dont need to go to the office to pick up your badge in order to register for Worksafe. Once your badge order is complete, you can look up your badge number in the<a href='https://bam.antheminc.com/' target='_blank'> online badge look up tool</a> or request it via email from <a href=""mailto:[email]"">Building Access Request</a>. A badge order is only complete after the manager approves the associates badge request in <a href='https://pulse.antheminc.com/cs/idcplg?IdcService=GET_FILE&RevisionSelectionMethod=LatestReleased&Rendition=Web&dDocName=AEPULSE_293861&noSaveAs=1' target='_blank'> IT Service Connect</a>, an appropriate photo provided, and the badge is printed onsite.  The badge will be held onsite for when the associate visits, so no special trip to the office is necessary. This same process will be followed for new hires as part of their orientation materials.<FEEDBACK/>"
"I plan on getting the vaccine, but I wont be considered fully vaccinated on the 8/4 date to enter vaccination status in WorkSafe.  Can I answer the questions again in the future?","Yes, you will be able to update your vaccine status in WorkSafe once you are fully vaccinated."
I understand that I will continue to work at home in the future and I am not near any PulsePoints.  Do I still need to register for WorkSafe?  Do I need to get the vaccine if I never plan to visit a PulsePoint?,"We do need all associates to have a badge, to register for WorkSafe, and answer the vaccination status question so that we can prepare for the future.  That does not mean that you have to get the vaccine, but there may be times when associates will be asked to visit a PulsePoint or attend an event where vaccination is required.  All associates are encouraged to be vaccinated and to visit our PulsePoints when possible.<FEEDBACK/>  "
"I have to work in a PulsePoints and since Im not fully vaccinated yet, my WorkSafe gives me a 'red screen' that means my badge wont admit me to the PulsePoint.  I need to continue to go in until 8/9.  What do I do?","Notify your manager to have your name added to a temporary approval list to give you access through 8/8. As of August 9th, associates will not be allowed in the office unless they are fully vaccinated.  If you become fully vaccinated after 8/9, you can change your vaccination status on WorkSafe and, after passing the daily health screening in WorkSafe (the COVID-19 symptom questions you should answer every day before you go in), then your badge will work again.<FEEDBACK/>  "
"What if I dont have a smartphone, can I access WorkSafe from the web?","To access your WorkSafe account from Pulse Web, go to Pulse and under Tools & Resources click on WorkSafe in the menu.  This should take you to your Daily Health Assessment to register or if already registered to your next Health Assessment.<FEEDBACK/>  "
I have my badge but need to have it activated,"If you have received your badge and need it activated, please send an e mail to  <a href=""mailto:[email]"">Building Access Request</a> as per the instructions below:<br/><br/> 
In the Subject line, enter [Your] Last Name, [Your] First Name  [Your] US Domain ID and in the body indicate the badge needs to be activated.  If you do not have access to [Anthem] e-mail, please have your Anthem Manager of Record send the e-mail.<br/><br/> 
Example: Subject: Smith, John  AC34567 <FEEDBACK/>  "
Will new badges be sent to associates?,"Yes, they will be sent to the associates homes."
I have two PulsePoints both located pretty close by. Will I be able to go to both? What if I want to visit one a little farther away?,Associates are certainly welcome to visit any PulsePoint (once officially opened) as long as your manager approves and there is a space available.  Travel is at manager discretion and should be discussed with your manager before traveling.<FEEDBACK/>  
"For associates who are 100% Work@Home before being sent home for COVID-19, what is the requirement for them to go into the PulsePoint?","All associates are valuable members of the Anthem team and will continue to be in our hybrid workforce model regardless of current location or work arrangement. How often associates are expected to go into a PulsePont depends on their hybrid category.  Associates who were full-time W\@H prior to COVID-19 and are too far from an Anthem PulsePoint (requiring air travel, for example) or those whose PulsePoint closed and there is no other PulsePoint within commutable distance may continue to work primarily virtually or in the field,likely in the H3Q category even if they cant get to the office three times per quarter.  Associates who are within a reasonable commuting distance are expected to visit a PulsePoint according to their assigned hybrid category frequency.<FEEDBACK/>  "
"I have some concerns in that if I do (or do not) go into a PulsePoint, this will tell others what my vaccination status is. Isn't this an invasion of privacy?","It is important to understand that this attestation is not a violation of HIPAA nor a privacy concern.  An employer asking about vaccination status is not covered under the Health Insurance Portability and Accountability Act (HIPAA), and is not a violation of HIPAA or any other privacy regulations. Any inquiries from the company regarding associates vaccine status is treated as confidential information.  As for others seeing associates enter (or not be present in) a PulsePoint, we should respect each others privacy and what may appear to be their vaccination status.  People have many reasons for getting not getting the vaccine.  We will work with all associates to ensure that they remain connected no matter their status or where they work.  With many associates working at home, it may be difficult to discern who is/is not vaccinated on any given day.<FEEDBACK/> "
What will happen in 2022 as far as the fully vaccinated requirement goes to work in a PulsePoint?,We will continue to assess the situation and the health of our communities throughout the year and will make changes accordingly.  Its too soon to determine what we will do in 2022.<FEEDBACK/>
"Between now and the date that the vaccine policy goes into effect, does anything change with visiting  a PulsePoint?","You should follow the same processes:  enter only for business critical reasons, obtain manager approval before entering, unvaccinated individuals must wear a face covering and practice social distancing, not hold in-person meetings in the office unless it is business critical.  These procedures and details on how we will handle the transition can be found <a href='https://pulse.antheminc.com/webcenter/portal/Pulse/system/DefaultDetail?contentID=AEPULSE_278750' target='_blank'> here.</a> here.  Keep in mind that with the newest CDC guidance, different localities may have stricter regulations; if those apply to private businesses, then we comply with the stricter regulations.<FEEDBACK/>"
I ordered my ID badge.  Do I have to go in and pick it up in order to get the badge number?  I know I need the badge number to register for WorkSafe.,"No, you dont need to go to the office to pick up your badge in order to register for Worksafe. Once your badge order is complete, you can look up your badge number in the<a href='https://bam.antheminc.com/' target='_blank'> online badge look up tool</a> or request it via email from <a href=""mailto:[email]"">Building Access Request</a>. A badge order is only complete after the manager approves the associates badge request in <a href='https://pulse.antheminc.com/cs/idcplg?IdcService=GET_FILE&RevisionSelectionMethod=LatestReleased&Rendition=Web&dDocName=AEPULSE_293861&noSaveAs=1' target='_blank'> IT Service Connect</a>, an appropriate photo provided, and the badge is printed onsite.  The badge will be held onsite for when the associate visits, so no special trip to the office is necessary. This same process will be followed for new hires as part of their orientation materials.<FEEDBACK/>"
I plan on getting the vaccine but I wont be considered fully vaccinated on the 8/4 date to enter vaccination status in WorkSafe.  Can I answer the questions again in the future?,"Yes, you will be able to update your vaccine status in WorkSafe once you are fully vaccinated.  "
Will there be exceptions made for associates who are not vaccinated due to religious or medical reasons?,Associates and their leaders should work together to discuss options for associates who are unable obtain the vaccination and reach a reasonable solution.  Associates may use the <a href='https://pulse.antheminc.com/webcenter/portal/HR/pages_topic?contentID=ANTHD_012059' target='_blank'> accommodation process </a> if necessary  accommodation due to medical reasons should go to our LOA team; accommodation due to religious beliefs should be directed to the AR team.<FEEDBACK/>  
I understand that I will continue to work at home in the future and I am not near any PulsePoints.  Do I still need to register for WorkSafe?  Do I need to get the vaccine if I never plan to visit a PulsePoint?,"We do need all associates to have a badge, to register for WorkSafe, and answer the vaccination status question so that we can prepare for the future.  That does not mean that you have to get the vaccine, but there may be times when associates will be asked to visit a PulsePoint or attend an event where vaccination is required.  All associates are encouraged to be vaccinated and to visit our PulsePoints when possible.<FEEDBACK/>    "
"I have to work in a PuslePoint and since Im not fully vaccinated yet, my WorkSafe gives me a 'red screen' that means my badge wont admit me to the PulsePoint.  I need to continue to go in until 8/9.  What do I do?","Notify your manager to have your name added to a temporary approval list to give you access through 8/8. As of August 9th, associates will not be allowed in the office unless they are fully vaccinated.  If you become fully vaccinated after 8/9, you can change your vaccination status on WorkSafe and, after passing the daily health screening in WorkSafe (the COVID-19 symptom questions you should answer every day before you go in), then your badge will work again.<FEEDBACK/>    "
 What do I do if I am not vaccinated and cannot enter a PulsePoint to get my computer fixed or pick up something?,Work with your manager and IT to explore options that may work for your situation. There may be options such as shipping or curbside drop off/pick up depending on the location.<FEEDBACK/>    
What is our direction given the CDCs recent face covering guidance?,"On Tuesday, July 29, the CDC released new guidance recommending that all individuals, including those who are fully vaccinated, wear masks in indoor, public, high-transmission areas to maximize protection from the Delta variant and prevent the spread of COVID-19. To address timely updates on the Delta variant and changing state mask mandates, we have decided to revise our <a href='https://pulse.antheminc.com/webcenter/portal/Pulse/pages_article?contentID=PULSE_113418' target='_blank'> face covering guidelines </a>to reflect the current environment.  Note the chart that clarifies face covering and vaccine requirements for the different associate groups. Thank you for your flexibility and understanding as we continuously review our policies to keep our associates, contractors, and communities safe.<FEEDBACK/>  "
I have technical questions,"Please send any technical related issues questions to <a href=""mailto:[email]"">dl-WorksafeOps</a><FEEDBACK/>"
I need help regarding WorkSafe,"Click <a href='https://pulse.antheminc.com/cs/idcplg?IdcService=GET_FILE&RevisionSelectionMethod=LatestReleased&Rendition=Web&dDocName=AEPULSE_298551&noSaveAs=1' target='_blank'>here</a> to see the latest WorkSafe instructions,there is a FAQ at the bottom. See the Word version in the PP mailbox folder to copy/paste<FEEDBACK/>    "
I dont have a cell phone. How can I register for WorkSafe?,A recent process improvement allows you to go directly into WorkSafe from your PC or your Pulse app and not have to enter a phone number.  Click <a href='https://rtw.anthem.com/register' target='_blank'> here </a>to access that page in Pulse <FEEDBACK/>    
How do I register my badge to access the fitness center?,"To register for Fitness Center access, go to <a href='https://app.engage-wellbeing.com/v2/login' target='_blank'> engage-wellbeing.com</a>.  Once youve registered for Engage, select Benefits, Fitness Centers in the Other Programs menu and then register for Journey.<FEEDBACK/>"
I have my badge but need to have it activated,"If you have received your badge and need it activated, please send an e mail to  <a href=""mailto:[email]"">Building Access Request</a> as per the instructions below:<br/><br/> 
In the Subject line, enter [Your] Last Name, [Your] First Name  [Your] US Domain ID and in the body indicate the badge needs to be activated.  If you do not have access to [Anthem] e-mail, please have your Anthem Manager of Record send the e-mail.<br/><br/> 
<b>Example: </b>Subject: <b>Smith, John  AC34567 </b><FEEDBACK/>  "
How do I get my new hire badge and photo processed?,"If you are coming into a building to drop off I-9 paperwork (and you are not encourated to come to the office,your new hire paperwork should have details for an entirely online process), you can have your photo taken by the local Security or administrative staff.  If not, you can send a photo/selfie to the <a href=""mailto:[email]"">Building Access Request</a> shared mailbox  following the guidelines below.  The e mail should be sent from your Anthem e mail account.  If you do not have access to your Anthem e mail, please have your Manager send the photo.<br/><br/> 
<i class=""fa fa-chevron-circle-right arrowcolor""></i> Photos should resemble a drivers license or passport photo and be taken forward facing against a solid, white/light background;<br/><i class=""fa fa-chevron-circle-right arrowcolor""></i> No glasses or head gear are permitted;<br/><i class=""fa fa-chevron-circle-right arrowcolor""></i> Photo should be clear with no filters; and<br/><i class=""fa fa-chevron-circle-right arrowcolor""></i> Photo should be sent in a .jpg or .png format.<br/><FEEDBACK/> "
Is the Harrisburg VA location or data centers considered to be a 'PulsePoint'?,"Harrisonburg, VA is Anthems primary data center and the only 'data center' that has only that use (i.e. it is a building that is only there for the data center and not a smaller, non-primary data center within an Anthem building that has other Anthem functions/workspace, like St. Louis or Richmond).  To answer the question, Harrisonburg IS NOT one of the 91 PulsePoint locations.  In case it gets brought up, AIM has a satellite data center in Schaumburg, IL and that IS NOT one of the 91 PulsePoint locations.<FEEDBACK/>    "
Where who do we find the hybrid info on our associates to communicate now through July 2nd?,"Just a FYI to everyone that we are doing the final updates to the Atlanta Office Location page but you can start sharing it now to answer CRE related questions.  The link is below:<br/><br/> 
<a href='https://pulse.antheminc.com/webcenter/portal/Pulse/pages_detail?_adf.ctrl-state=&contentID=PULSE_104453' target='_blank'>Atlanta Office Information </a><br/><br/> 
The Pulse Assessment can be found <a href='https://pulse.antheminc.com/webcenter/portal/Pulse/pages_workassessment' target='_blank'>here</a><br/><br/><FEEDBACK/>    "
What do we do if an associate does not have a badge?  ,(See the mailbox admin folder for the new & replacement badge process and photo criteria email you can use as a response.)  Note that badges WILL be mailed to the associates home.<FEEDBACK/>
How do managers find their hybrid assessments for their teams?  ,The Pulse Assessment can be found <a href='https://pulse.antheminc.com/webcenter/portal/Pulse/pages_workassessment' target='_blank'>here</a> Instructions on how to use the tool can be found in the assessment itself.<br/><br/>Heres a handy guide:  <a href='https://pulse.antheminc.com/cs/idcplg?IdcService=GET_FILE&RevisionSelectionMethod=LatestReleased&dDocName=AEPULSE_291836&Rendition=Web&noSaveAs=1' target='_blank'>enhancements to the Pulse Tool  </a>- PDF on the changes we made to the Pulse Tool<FEEDBACK/> 
I have associates 2 hours away from Atlanta. Are they included in the pilot?,"Associates deemed to be within a reasonable commuting distance from the office (based on zip codes) were included. If they received communications on the office opening, then they were included in the pilot."
I have a badge but I dont have my badge number.,"You can find your information by visiting the <a href='https://bam.antheminc.com/myaccess/access' target='_blank'>Building Access Management</a> portal. See screen shot below. You can browse to this site to find all your badge information. If it is active, disabled or expired along with all the access you currently have.<FEEDBACK/> "
"I am getting this error: ""You are not currently eligible for this application""","For now, forward those emails form associates to Donald Brewer:"
I need the link to WorkSafe,"Please follow <a href='https://pulse.antheminc.com/cs/idcplg?IdcService=GET_FILE&RevisionSelectionMethod=LatestReleased&Rendition=Web&dDocName=AEPULSE_293354&noSaveAs=1' target='_blank'>these instructions</a> to access WorkSafe, answer your vaccination question, and complete your daily assessment.  Assessments should be completed each day that you enter the field or PulsePoint.<FEEDBACK/>   "
What happened to my Atlanta office (at 740)?,"If you were already in the new Atlanta building and your office was not changed (and you should have received an email if it was), then you should expect things to be the same as you left them.  If you were in another Atlanta office but are now assigned to the new one, you should have (or soon will) receive a message from Corporate Real Estate with info on when and how to pack your items.<br/><br/>You can contact Corporate Real Estate with specific questions or your CRE Packing Coordinator. If you dont know who that is, you may email to <a href=""mailto:[email]"">Facilities Help Desk</a><FEEDBACK/>"
Do I get refunded from my WageWorks now that parking is paid?,"(I discussed with Rick Dunkum. Associates should contact HRSC. If it comes back to you, forward the message to Rick.)<ul><li><i class=""fa fa-phone arrowcolor""></i>1-[phone]</li><li><i class=""fa fa-commenting-o arrowcolor""></i><a href='https://pulse.antheminc.com/webcenter/portal/HR/system/LiveChat' target='_blank'>Chat with HR</a></li><li><i class=""fa fa-envelope arrowcolor""></i> Send email to <a href=""mailto:[email]"">HRSolutions Center-Anthem</a></li></ul><FEEDBACK/> "
"I dont want to complete the WorkSafe app,do I have to?","Returning to the designated PulsePoints for 2021 is voluntary for those who are fully vaccinated.  As communicated in our memo to all Atlanta area associates, we are asking all Atlanta-based associates to indicate their vaccination status in WorkSafe so that we can plan for the future and get an idea of how many people might visit the office this year. Associates who are required to go to the office in the future or who visit at any time must complete the WorkSafe questionnaire.<FEEDBACK/> 
 "
Is parking paid?,"Weve got you covered whether you take the bus, the train, or drive.  Well cover the cost of the train and the bus, and parking will be free.   If you have an electric car, we have complimentary charging stations.  And carpoolers get front row parking.  Bicycles, scooters, and skateboards are welcome, too.<FEEDBACK/> "
My associate was full time W@H. What hybrid category should she be? ,"Associates who used to be 'Work\@Home' (working at home full time) are now classified as 'H3Q' and are encouraged to visit the office three times per quarter to meet other associates and participate in events as much as possible. This will give the associate a well-rounded company experience.  There are certainly associates who may never be able to come to the office if they live beyond a reasonable commute or may not be able to visit as often as suggested. The hybrid categories have suggested number of days to visit the office,its not a hard and fast rule.<FEEDBACK/>     "
Why dont we ask for proof/verification of vaccination?,Thank you for the question!  Our vaccination verification is achieved through associates attesting whether or not they are fully vaccinated through the required <b>'yes/no'</b> question on WorkSafe. We expect that all associates answer this question honestly and in accordance with our values and ethical principles.<FEEDBACK/>     
